# Starting compiling UnityEngine.TestRunner.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-136cb1b8966174e1485ddb58f6e5cb58
# Starting compiling UnityEditor.SpatialTracking.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c54b26ee3e61a44d3a7d040be6f3f34e
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2552d0930e9a9488d9945d033c325d9e
# Starting compiling SteamVR_Input_Editor.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f902104d3570496486dec5115c0b2ab
# Starting compiling SteamVR_Actions.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6ccd2b7f401d421cbbf8d3bf0487b94
# Starting compiling SteamVR_Editor.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acc693c17b00d4a589d8c03415cb0688
# Starting compiling Assembly-CSharp.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de0d43727ef0b4450b3d1719ce99cac0
# Starting compiling Assembly-CSharp-Editor.dll
/Volumes/dev&VR/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ff6b7f566ab64c1fbac0b6f02227841
